key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.3238,,,,,,,,97,4,reversal_P_N,beach.jpg,arch.jpg,right,nl,c,Stimuli/Encoding/Headset.jpg,1,1,neg,A,Neutral.png,Sad.png,,,,,0,96,96,96,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5506,,,,,,,,98,4,reversal_P_N,beach.jpg,arch.jpg,right,nl,c,Stimuli/Encoding/Dragonfly.jpg,2,1,neg,A,Neutral.png,Sad.png,,,,,0,97,97,97,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4197,,,,,,,,99,4,reversal_P_N,beach.jpg,arch.jpg,left,loss,m,Stimuli/Encoding/KeyHook_Occupied.jpg,3,1,neg,A,Neutral.png,Sad.png,,,,,0,98,98,98,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4685,,,,,,,,100,4,reversal_P_N,arch.jpg,beach.jpg,left,nl,c,Stimuli/Encoding/Flute_Wooden.jpg,4,1,neg,A,Neutral.png,Sad.png,,,,,0,99,99,99,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3979,,,,,,,,101,4,reversal_P_N,arch.jpg,beach.jpg,left,nl,c,Stimuli/Encoding/Toy_Boat.jpg,5,1,neg,A,Neutral.png,Sad.png,,,,,0,100,100,100,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5996,,,,,,,,102,4,reversal_P_N,beach.jpg,arch.jpg,right,nl,c,Stimuli/Encoding/Ship_Battle.jpg,6,1,neg,A,Neutral.png,Sad.png,,,,,0,101,101,101,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4321,,,,,,,,103,4,reversal_P_N,arch.jpg,beach.jpg,right,loss,m,Stimuli/Encoding/Bird_Falcon.jpg,7,1,neg,A,Neutral.png,Sad.png,,,,,0,102,102,102,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.548,,,,,,,,104,4,reversal_P_N,arch.jpg,beach.jpg,right,loss,m,Stimuli/Encoding/CigarCase.jpg,8,1,neg,A,Neutral.png,Sad.png,,,,,0,103,103,103,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5708,,,,,,,,105,4,reversal_P_N,arch.jpg,beach.jpg,left,nl,c,Stimuli/Encoding/Phone_Public.jpg,9,1,neg,A,Neutral.png,Sad.png,,,,,0,104,104,104,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.355,,,,,,,,106,4,reversal_P_N,beach.jpg,arch.jpg,right,loss,c,Stimuli/Encoding/KitchenCloth.jpg,10,0,neg,A,Neutral.png,Sad.png,,,,,0,105,105,105,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.3544,,,,,,,,107,4,reversal_P_N,beach.jpg,arch.jpg,right,nl,c,Stimuli/Encoding/Hockey_Puck.jpg,11,1,neg,A,Neutral.png,Sad.png,,,,,0,106,106,106,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5669,,,,,,,,108,4,reversal_P_N,arch.jpg,beach.jpg,right,loss,m,Stimuli/Encoding/Mitt_Oven.jpg,12,1,neg,A,Neutral.png,Sad.png,,,,,0,107,107,107,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4927,,,,,,,,109,4,reversal_P_N,beach.jpg,arch.jpg,right,nl,c,Stimuli/Encoding/Bird_Pelican.jpg,13,1,neg,A,Neutral.png,Sad.png,,,,,0,108,108,108,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3822,,,,,,,,110,4,reversal_P_N,arch.jpg,beach.jpg,left,nl,c,Stimuli/Encoding/CoffeePot.jpg,14,1,neg,A,Neutral.png,Sad.png,,,,,0,109,109,109,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8658,,,,,,,,111,4,reversal_P_N,beach.jpg,arch.jpg,left,nl,m,Stimuli/Encoding/Plunger.jpg,15,0,neg,A,Neutral.png,Sad.png,,,,,0,110,110,110,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3349,,,,,,,,112,4,reversal_P_N,beach.jpg,arch.jpg,left,loss,m,Stimuli/Encoding/Cup_Styrofoam.jpg,16,1,neg,A,Neutral.png,Sad.png,,,,,0,111,111,111,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.0021,,,,,,,,113,4,reversal_P_N,arch.jpg,beach.jpg,right,loss,m,Stimuli/Encoding/Megaphone.jpg,17,1,neg,A,Neutral.png,Sad.png,,,,,0,112,112,112,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3663,,,,,,,,114,4,reversal_P_N,arch.jpg,beach.jpg,right,loss,m,Stimuli/Encoding/Backpack_Travel.jpg,18,1,neg,A,Neutral.png,Sad.png,,,,,0,113,113,113,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3665,,,,,,,,115,4,reversal_P_N,arch.jpg,beach.jpg,left,loss,c,Stimuli/Encoding/Stingray.jpg,19,0,neg,A,Neutral.png,Sad.png,,,,,0,114,114,114,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3508,,,,,,,,116,4,reversal_P_N,arch.jpg,beach.jpg,left,nl,c,Stimuli/Encoding/Snorkle.jpg,20,1,neg,A,Neutral.png,Sad.png,,,,,0,115,115,115,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6834,,,,,,,,117,4,reversal_P_N,beach.jpg,arch.jpg,left,loss,m,Stimuli/Encoding/Sled.jpg,21,1,neg,A,Neutral.png,Sad.png,,,,,0,116,116,116,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.3015,,,,,,,,118,4,reversal_P_N,beach.jpg,arch.jpg,right,loss,c,Stimuli/Encoding/Clam.jpg,22,0,neg,A,Neutral.png,Sad.png,,,,,0,117,117,117,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8705,,,,,,,,119,4,reversal_P_N,arch.jpg,beach.jpg,right,loss,m,Stimuli/Encoding/Bicycle_Kids.jpg,23,1,neg,A,Neutral.png,Sad.png,,,,,0,118,118,118,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4349,,,,,,,,120,4,reversal_P_N,beach.jpg,arch.jpg,right,nl,c,Stimuli/Encoding/RamAnimal.jpg,24,1,neg,A,Neutral.png,Sad.png,,,,,0,119,119,119,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.367,,,,,,,,121,4,reversal_P_N,beach.jpg,arch.jpg,left,loss,m,Stimuli/Encoding/Bus_School.jpg,25,1,neg,A,Neutral.png,Sad.png,,,,,0,120,120,120,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4998,,,,,,,,122,4,reversal_P_N,arch.jpg,beach.jpg,right,loss,m,Stimuli/Encoding/Blueprints.jpg,26,1,neg,A,Neutral.png,Sad.png,,,,,0,121,121,121,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7175,,,,,,,,123,4,reversal_P_N,arch.jpg,beach.jpg,right,nl,m,Stimuli/Encoding/Telephone_Dial.jpg,27,0,neg,A,Neutral.png,Sad.png,,,,,0,122,122,122,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.8546,,,,,,,,124,4,reversal_P_N,beach.jpg,arch.jpg,left,loss,m,Stimuli/Encoding/Neckrest.jpg,28,1,neg,A,Neutral.png,Sad.png,,,,,0,123,123,123,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8338,,,,,,,,125,4,reversal_P_N,beach.jpg,arch.jpg,left,nl,m,Stimuli/Encoding/Shirt_Tshirt.jpg,29,0,neg,A,Neutral.png,Sad.png,,,,,0,124,124,124,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8379,,,,,,,,126,4,reversal_P_N,arch.jpg,beach.jpg,left,nl,c,Stimuli/Encoding/LampPost_ThreeBulbs.jpg,30,1,neg,A,Neutral.png,Sad.png,,,,,0,125,125,125,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.4497,,,,,,,,127,4,reversal_P_N,arch.jpg,beach.jpg,left,nl,c,Stimuli/Encoding/Compact_Powder.jpg,31,1,neg,A,Neutral.png,Sad.png,,,,,0,126,126,126,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.6835,,,,,,,,128,4,reversal_P_N,beach.jpg,arch.jpg,left,loss,m,Stimuli/Encoding/Mat_Door.jpg,32,1,neg,A,Neutral.png,Sad.png,,,,,0,127,127,127,1,,,,,,,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,19.3982,,,,,,,,,,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Door_Green.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,16.9215,0,0,0,73,1,Old,Encoding,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Tambourine.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,15.849,0,1,1,228,1,New,Retrieval,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Oars.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,6.7329,0,2,2,200,1,New,Retrieval,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Card_QueenSpade.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,6.3404,0,3,3,153,1,New,Retrieval,,
,,60,001,2023-10-02_11h43.02.383,Experiment_Tuerk,2022.2.4,Win32,60.32818533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TotemPole.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,13.4013,0,4,4,235,1,New,Retrieval,,
