key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.902,,,,,,,,89,3,acquisition_N,cathedral.jpg,ranch.jpg,right,nl,m,Stimuli/Encoding/PoliceTape.jpg,25,1,neg,B,Sad.png,Neutral.png,,,,,0,88,88,88,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.713,,,,,,,,90,3,acquisition_N,cathedral.jpg,ranch.jpg,left,nl,c,Stimuli/Encoding/Perfume.jpg,26,0,neg,B,Sad.png,Neutral.png,,,,,0,89,89,89,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.866,,,,,,,,91,3,acquisition_N,cathedral.jpg,ranch.jpg,right,nl,m,Stimuli/Encoding/Boardgame_Chess.jpg,27,1,neg,B,Sad.png,Neutral.png,,,,,0,90,90,90,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.869,,,,,,,,92,3,acquisition_N,cathedral.jpg,ranch.jpg,left,loss,c,Stimuli/Encoding/Card_TwoSpade.jpg,28,1,neg,B,Sad.png,Neutral.png,,,,,0,91,91,91,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.967,,,,,,,,93,3,acquisition_N,ranch.jpg,cathedral.jpg,left,nl,m,Stimuli/Encoding/Bird_Duck.jpg,29,1,neg,B,Sad.png,Neutral.png,,,,,0,92,92,92,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.949,,,,,,,,94,3,acquisition_N,cathedral.jpg,ranch.jpg,left,loss,c,Stimuli/Encoding/Boat_Sail.jpg,30,1,neg,B,Sad.png,Neutral.png,,,,,0,93,93,93,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.848,,,,,,,,95,3,acquisition_N,cathedral.jpg,ranch.jpg,right,nl,m,Stimuli/Encoding/Printer.jpg,31,1,neg,B,Sad.png,Neutral.png,,,,,0,94,94,94,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.063,,,,,,,,96,3,acquisition_N,cathedral.jpg,ranch.jpg,right,nl,m,Stimuli/Encoding/Blanket.jpg,32,1,neg,B,Sad.png,Neutral.png,,,,,0,95,95,95,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.849,,,,,,,,97,4,reversal_N_P,ranch.jpg,cathedral.jpg,left,nr,m,Stimuli/Encoding/Backhoe.jpg,1,1,pos,B,Happy.png,Neutral.png,,,,,0,96,96,96,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.967,,,,,,,,98,4,reversal_N_P,cathedral.jpg,ranch.jpg,left,r,c,Stimuli/Encoding/MobilityScooter.jpg,2,1,pos,B,Happy.png,Neutral.png,,,,,0,97,97,97,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.08,,,,,,,,99,4,reversal_N_P,ranch.jpg,cathedral.jpg,right,r,c,Stimuli/Encoding/FuzzyDice.jpg,3,1,pos,B,Happy.png,Neutral.png,,,,,0,98,98,98,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.866,,,,,,,,100,4,reversal_N_P,ranch.jpg,cathedral.jpg,left,nr,m,Stimuli/Encoding/House_Rural.jpg,4,1,pos,B,Happy.png,Neutral.png,,,,,0,99,99,99,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.982,,,,,,,,101,4,reversal_N_P,ranch.jpg,cathedral.jpg,left,nr,m,Stimuli/Encoding/Butterfly.jpg,5,1,pos,B,Happy.png,Neutral.png,,,,,0,100,100,100,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.919,,,,,,,,102,4,reversal_N_P,ranch.jpg,cathedral.jpg,left,r,m,Stimuli/Encoding/Tray_Wooden.jpg,6,0,pos,B,Happy.png,Neutral.png,,,,,0,101,101,101,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,1.107,,,,,,,,103,4,reversal_N_P,ranch.jpg,cathedral.jpg,left,nr,m,Stimuli/Encoding/Jetski.jpg,7,1,pos,B,Happy.png,Neutral.png,,,,,0,102,102,102,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.953,,,,,,,,104,4,reversal_N_P,cathedral.jpg,ranch.jpg,left,r,c,Stimuli/Encoding/Buffalo.jpg,8,1,pos,B,Happy.png,Neutral.png,,,,,0,103,103,103,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.085,,,,,,,,105,4,reversal_N_P,ranch.jpg,cathedral.jpg,right,nr,c,Stimuli/Encoding/Hottub.jpg,9,0,pos,B,Happy.png,Neutral.png,,,,,0,104,104,104,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.983,,,,,,,,106,4,reversal_N_P,ranch.jpg,cathedral.jpg,right,r,c,Stimuli/Encoding/Seal_Toy.jpg,10,1,pos,B,Happy.png,Neutral.png,,,,,0,105,105,105,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.965,,,,,,,,107,4,reversal_N_P,ranch.jpg,cathedral.jpg,left,nr,m,Stimuli/Encoding/Pickaxe.jpg,11,1,pos,B,Happy.png,Neutral.png,,,,,0,106,106,106,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.92,,,,,,,,108,4,reversal_N_P,cathedral.jpg,ranch.jpg,right,r,m,Stimuli/Encoding/LetterMail.jpg,12,0,pos,B,Happy.png,Neutral.png,,,,,0,107,107,107,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.028,,,,,,,,109,4,reversal_N_P,cathedral.jpg,ranch.jpg,left,r,c,Stimuli/Encoding/Comb.jpg,13,1,pos,B,Happy.png,Neutral.png,,,,,0,108,108,108,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.835,,,,,,,,110,4,reversal_N_P,ranch.jpg,cathedral.jpg,right,nr,c,Stimuli/Encoding/Tray_Metal.jpg,14,0,pos,B,Happy.png,Neutral.png,,,,,0,109,109,109,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.023,,,,,,,,111,4,reversal_N_P,ranch.jpg,cathedral.jpg,left,nr,m,Stimuli/Encoding/DogFood.jpg,15,1,pos,B,Happy.png,Neutral.png,,,,,0,110,110,110,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.849,,,,,,,,112,4,reversal_N_P,cathedral.jpg,ranch.jpg,left,r,c,Stimuli/Encoding/Toy_SeeSaw.jpg,16,1,pos,B,Happy.png,Neutral.png,,,,,0,111,111,111,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.82,,,,,,,,113,4,reversal_N_P,cathedral.jpg,ranch.jpg,left,r,c,Stimuli/Encoding/BicycleSeat.jpg,17,1,pos,B,Happy.png,Neutral.png,,,,,0,112,112,112,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.049,,,,,,,,114,4,reversal_N_P,cathedral.jpg,ranch.jpg,right,nr,m,Stimuli/Encoding/Mask_Gas.jpg,18,1,pos,B,Happy.png,Neutral.png,,,,,0,113,113,113,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.762,,,,,,,,115,4,reversal_N_P,cathedral.jpg,ranch.jpg,left,r,c,Stimuli/Encoding/ChariotGold.jpg,19,1,pos,B,Happy.png,Neutral.png,,,,,0,114,114,114,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.916,,,,,,,,116,4,reversal_N_P,cathedral.jpg,ranch.jpg,left,nr,c,Stimuli/Encoding/Hotdog_Weiner.jpg,20,0,pos,B,Happy.png,Neutral.png,,,,,0,115,115,115,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.782,,,,,,,,117,4,reversal_N_P,cathedral.jpg,ranch.jpg,right,nr,m,Stimuli/Encoding/Aquarium.jpg,21,1,pos,B,Happy.png,Neutral.png,,,,,0,116,116,116,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.903,,,,,,,,118,4,reversal_N_P,ranch.jpg,cathedral.jpg,right,r,c,Stimuli/Encoding/Handbag.jpg,22,1,pos,B,Happy.png,Neutral.png,,,,,0,117,117,117,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.822,,,,,,,,119,4,reversal_N_P,cathedral.jpg,ranch.jpg,right,nr,m,Stimuli/Encoding/Bird_Toucan.jpg,23,1,pos,B,Happy.png,Neutral.png,,,,,0,118,118,118,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.849,,,,,,,,120,4,reversal_N_P,cathedral.jpg,ranch.jpg,left,r,c,Stimuli/Encoding/Playground.jpg,24,1,pos,B,Happy.png,Neutral.png,,,,,0,119,119,119,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.865,,,,,,,,121,4,reversal_N_P,cathedral.jpg,ranch.jpg,right,nr,m,Stimuli/Encoding/Hat_Party.jpg,25,1,pos,B,Happy.png,Neutral.png,,,,,0,120,120,120,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.983,,,,,,,,122,4,reversal_N_P,ranch.jpg,cathedral.jpg,left,r,m,Stimuli/Encoding/Steeple.jpg,26,0,pos,B,Happy.png,Neutral.png,,,,,0,121,121,121,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.832,,,,,,,,123,4,reversal_N_P,ranch.jpg,cathedral.jpg,right,r,c,Stimuli/Encoding/Pacifier.jpg,27,1,pos,B,Happy.png,Neutral.png,,,,,0,122,122,122,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.949,,,,,,,,124,4,reversal_N_P,cathedral.jpg,ranch.jpg,right,nr,m,Stimuli/Encoding/Flamingo_Real.jpg,28,1,pos,B,Happy.png,Neutral.png,,,,,0,123,123,123,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.618,,,,,,,,125,4,reversal_N_P,cathedral.jpg,ranch.jpg,right,nr,m,Stimuli/Encoding/SpiderWeb.jpg,29,1,pos,B,Happy.png,Neutral.png,,,,,0,124,124,124,1,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.797,,,,,,,,126,4,reversal_N_P,ranch.jpg,cathedral.jpg,right,r,c,Stimuli/Encoding/Hose_Garden.jpg,30,1,pos,B,Happy.png,Neutral.png,,,,,0,125,125,125,1,,,,,,,,,,,,,,,,,,,
