key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_trial.rt,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WaterCooler.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,5.8282,0,146,146,251,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Plunger.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.9536,0,147,147,51,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Nutcracker.jpg,,,,,,,,,,,,,,,,,,,,,,,,,2,2.6,0,148,148,199,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bird_Toucan.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.1244,0,149,149,74,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bus_School.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.6581,0,150,150,100,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Mask_Gas.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.7577,0,151,151,45,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Candle_ChristmasDecor.jpg,,,,,,,,,,,,,,,,,,,,,,,,,1,2.4892,0,152,152,148,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hedgehog.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,3.8214,0,153,153,30,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Swing_Child.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,2.7919,0,154,154,226,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_RobotClassic.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.6594,0,155,155,240,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Megaphone.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.4051,0,156,156,85,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Ball_Disco.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.7082,0,157,157,89,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_NoParking.jpg,,,,,,,,,,,,,,,,,,,,,,,,,1,1.629,0,158,158,216,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Flags_CheckeredRacing.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0613,0,159,159,170,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Broom_Short.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.1712,0,160,160,23,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glove_Baseball.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.233,0,161,161,115,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Ship_Battle.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.1362,0,162,162,64,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bottle_Baby.jpg,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4506,0,163,163,137,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glass_Beer.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.8134,0,164,164,65,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/DivingBoard.jpg,,,,,,,,,,,,,,,,,,,,,,,,,1,1.7975,0,165,165,165,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hockey_Puck.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,3.0884,0,166,166,98,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/CoffeePot.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,2.5788,0,167,167,3,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Light_Traffic.jpg,,,,,,,,,,,,,,,,,,,,,,,,,1,1.4068,0,168,168,192,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Boat_Ferry.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,3.1777,0,169,169,135,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_Alien.jpg,,,,,,,,,,,,,,,,,,,,,,,,,1,1.7976,0,170,170,237,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Garbage_Can.jpg,,,,,,,,,,,,,,,,,,,,,,,,,2,5.4781,0,171,171,173,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Seal_Toy.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.3887,0,172,172,93,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Barrel_Wine.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.7748,0,173,173,90,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Paratrooper.jpg,,,,,,,,,,,,,,,,,,,,,,,,,1,1.2888,0,174,174,204,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Torpedo.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,2.1767,0,175,175,234,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/LaundryHamper.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,1.8235,0,176,176,187,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Cassette_Video.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.9952,0,177,177,101,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/GatedEntrance.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,1.8388,0,178,178,174,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Oars.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.2856,0,179,179,200,1,New,Retrieval,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Truck_Box.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.5182,0,180,180,9,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_LambPlushie.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,2.7351,0,181,181,122,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Statue_Jesus.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,2.3531,0,182,182,120,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hotdog_Weiner.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.1383,0,183,183,70,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Tractor_Yellow.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,1.6468,0,184,184,55,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Fryingpan.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.9392,0,185,185,112,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Comb.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.6459,0,186,186,72,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/MeterElectric.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,4.8033,0,187,187,24,1,Old,Encoding,,
,,8,001,2023-09-27_13h50.01.065,Experiment_Tuerk,2022.2.4,Win32,58.69577977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bottle_CosmeticSpray.jpg,,,,,,,,,,,,,,,,,,,,,,,,,1,1.5352,0,188,188,138,1,New,Retrieval,,
