key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6.2447,0,4,4,4,1,5. Guilty feelings,0-I don't feel particularly guilty.,1-I feel guilty over many things I have done or should have done.,2-I feel quite guilty most of the time.,3-I feel guilty all of the time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.5975,0,5,5,5,1,6. Punishment feelings,0-I don't feel I am being punished.,1-I feel I may be punished.,2-I expect to be punished.,3-I feel I am being punished.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.1377,0,6,6,6,1,7. Self-dislike,0-I feel the same about myself as ever.,1-I have lost confidence in myself.,2-I am disappointed in myself.,3-I dislike myself.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.2132,0,7,7,7,1,8. Self-criticalness,0-I don't criticize or blame myself more than usual.,1-I am more critical of myself than I used to be.,2-I criticize myself for all of my faults.,3-I blame myself for everything bad that happens.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.5784,0,8,8,8,1,9. Suicidal thoughts or wishes,0-I don't have any thoughts of killing myself.,"1-I have thoughts of killing myself, but I would not carry them out.",2-I would like to kill myself.,3-I would kill myself if I had the chance.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.2166,0,9,9,9,1,10. Crying,0-I don't cry anymore than I used to.,1-I cry more than I used to.,2-I cry over every little thing.,"3-I feel like crying, but I can't.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.9,0,10,10,10,1,11. Agitation,0-I am no more restless or wound up than usual.,1-I feel more restless or wound up than usual.,"2-I am so restless or agitated, it's hard to stay still.",3-I am so restless or agitated that I have to keep moving or doing something.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5.6331,0,11,11,11,1,12. Loss of Interest,0-I have not lost interest in other people or activities.,1-I am less interested in other people or things than before.,2-I have lost most of my interest in other people or things.,3-It's hard to get interested in anything.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5.5541,0,12,12,12,1,13. Indecisiveness,0-I make decisions about as well as ever.,1-I find it more difficult to make decisions than usual.,2-I have much greater difficulty in making decisions than I used to.,3-I have trouble making any decisions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.6605,0,13,13,13,1,14. Worthlessness,0-I do not feel I am worthless.,1-I don't consider myself as worthwhile and useful as I used to.,2-I feel more worthless as compared to others.,3-I feel utterly worthless.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.2893,0,14,14,14,1,15. Loss of energy,0-I have as much energy as ever.,1-I have less energy than I used to have.,2-I don't have enough energy to do very much.,3-I don't have enough energy to do anything.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6.3791,0,15,15,15,1,16. Changes in sleeping pattern,0-I have not experienced any change in my sleeping.,"1a-I sleep somewhat more than usual.
1b-I sleep somewhat less than usual.","2a-I sleep a lot more than usual.
2b-I sleep a lot less than usual.","3a-I sleep most of the day.
3b-I wake up 1-2 hours early and can't get back to sleep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25.5752,0,16,16,16,1,17. Irritability,0-I am not more irritable than usual.,1-I am more irritable than usual.,2-I am much more irritable than usual.,3-I am irritable all the time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.7684,0,17,17,17,1,18. Changes in Appetite,0-I have not experienced any change in my appetite.,"1a-My appetite is somewhat less than usual.
1b-My appetite is somewhat greater than usual.","2a-My appetite is much less than before.
2b-My appetite is much greater than usual.","3a-I have no appetite at all.
3b-I crave food all the time.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.6911,0,18,18,18,1,19. Concentration difficulty,0-I can concentrate as well as ever.,1-I can't concentrate as well as usual.,2-It's hard to keep my mind on anything for very long.,3-I find I can't concentrate on anything.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.6981,0,19,19,19,1,20. Tiredness or fatigue,0-I am no more tired or fatigued than usual.,1-I get more tired or fatigued more easily than usual.,2-I am too tired or fatigued to do a lot of the things I used to do.,3-I am too tired or fatigued to do most of the things I used to do.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5.1774,0,20,20,20,1,21. Loss of interest in sex,0-I have not noticed any recent change in my interest in sex.,1-I am less interested in sex than I used to be.,2-I am much less interested in sex now.,3-I have lost interest in sex completely.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.8074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12.713,0,0,0,0,1,1. I feel disconnected from friends when I have not logged into social media.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6.7021,0,1,1,1,1,2. I would like if if everyone used social media to communicate.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6.3646,0,2,2,2,1,3. I would be disappointed if I could not use social media at all.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.9894,0,3,3,3,1,4. I get upset when I can't log on to social media.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.8178,0,4,4,4,1,5. I prefer to communicate with others mainly through social media.,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.4716,0,5,5,5,1,6. Social media plays an important role in my social relationships.,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7.5307,0,6,6,6,1,7. I enjoy checking my social media account(s).,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.7186,0,7,7,7,1,8. I don't like to use social media.,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.9152,0,8,8,8,1,9. Using social media is part of my everyday routine.,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9.1603,0,9,9,9,1,10. I respond to content that others share using social media.,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,32.9231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,28.3512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,238.0483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1239.5013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,21.2607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,9.7527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,188.7121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,44.9959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,13.6193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.4369,c,1,1.9354,,,0,0,0,0,1,1,Practice,Practice_P,city.jpg,waterfall.jpg,left,r,c,Stimuli/Practice/BicycleBrake.jpg,1,1,pos,B,Happy.png,Neutral.png,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.0004,,,0,1,1,1,1,2,Practice,Practice_P,city.jpg,waterfall.jpg,right,nr,m,Stimuli/Practice/Grill_Electric.jpg,2,1,pos,B,Happy.png,Neutral.png,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7591,,,0,2,2,2,1,3,Practice,Practice_P,waterfall.jpg,city.jpg,right,r,c,Stimuli/Practice/Pen_Calligraphy.jpg,3,1,pos,B,Happy.png,Neutral.png,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7207,,,0,3,3,3,1,4,Practice,Practice_P,waterfall.jpg,city.jpg,right,r,c,Stimuli/Practice/ChewingGum.jpg,4,1,pos,B,Happy.png,Neutral.png,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8516,,,0,4,4,4,1,5,Practice,Practice_P,waterfall.jpg,city.jpg,right,r,c,Stimuli/Practice/ToothbrushHolder.jpg,5,1,pos,B,Happy.png,Neutral.png,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.3894,,,0,5,5,5,1,6,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/PenStand.jpg,6,0,pos,B,Happy.png,Neutral.png,
,,41,001,2023-09-29_11h31.40.776,Experiment_Tuerk,2022.2.4,Win32,60.08171113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,6,6,6,1,7,Practice,Practice_P,waterfall.jpg,city.jpg,right,nr,c,Stimuli/Practice/Shoes_Snowboarding.jpg,7,0,pos,B,Happy.png,Neutral.png,
