key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4823,,,,,,,,80,3,acquisition_P,arch.jpg,beach.jpg,left,r,c,Stimuli/Encoding/Cup_Styrofoam.jpg,16,1,pos,B,Happy.png,Neutral.png,,,,,0,79,79,79,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.625,,,,,,,,81,3,acquisition_P,arch.jpg,beach.jpg,right,nr,m,Stimuli/Encoding/Megaphone.jpg,17,1,pos,B,Happy.png,Neutral.png,,,,,0,80,80,80,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.6189,,,,,,,,82,3,acquisition_P,beach.jpg,arch.jpg,right,r,c,Stimuli/Encoding/Backpack_Travel.jpg,18,1,pos,B,Happy.png,Neutral.png,,,,,0,81,81,81,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4172,,,,,,,,83,3,acquisition_P,beach.jpg,arch.jpg,right,r,c,Stimuli/Encoding/Stingray.jpg,19,1,pos,B,Happy.png,Neutral.png,,,,,0,82,82,82,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6872,,,,,,,,84,3,acquisition_P,beach.jpg,arch.jpg,right,nr,c,Stimuli/Encoding/Snorkle.jpg,20,0,pos,B,Happy.png,Neutral.png,,,,,0,83,83,83,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6065,,,,,,,,85,3,acquisition_P,arch.jpg,beach.jpg,left,r,c,Stimuli/Encoding/Sled.jpg,21,1,pos,B,Happy.png,Neutral.png,,,,,0,84,84,84,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.9373,,,,,,,,86,3,acquisition_P,beach.jpg,arch.jpg,left,nr,m,Stimuli/Encoding/Clam.jpg,22,1,pos,B,Happy.png,Neutral.png,,,,,0,85,85,85,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5653,,,,,,,,87,3,acquisition_P,beach.jpg,arch.jpg,left,r,m,Stimuli/Encoding/Bicycle_Kids.jpg,23,0,pos,B,Happy.png,Neutral.png,,,,,0,86,86,86,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4107,,,,,,,,88,3,acquisition_P,beach.jpg,arch.jpg,left,nr,m,Stimuli/Encoding/RamAnimal.jpg,24,1,pos,B,Happy.png,Neutral.png,,,,,0,87,87,87,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3505,,,,,,,,89,3,acquisition_P,arch.jpg,beach.jpg,left,r,c,Stimuli/Encoding/Bus_School.jpg,25,1,pos,B,Happy.png,Neutral.png,,,,,0,88,88,88,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5177,,,,,,,,90,3,acquisition_P,arch.jpg,beach.jpg,right,nr,m,Stimuli/Encoding/Blueprints.jpg,26,1,pos,B,Happy.png,Neutral.png,,,,,0,89,89,89,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.1442,,,,,,,,91,3,acquisition_P,arch.jpg,beach.jpg,right,nr,m,Stimuli/Encoding/Telephone_Dial.jpg,27,1,pos,B,Happy.png,Neutral.png,,,,,0,90,90,90,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.782,,,,,,,,92,3,acquisition_P,beach.jpg,arch.jpg,right,nr,c,Stimuli/Encoding/Neckrest.jpg,28,0,pos,B,Happy.png,Neutral.png,,,,,0,91,91,91,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.609,,,,,,,,93,3,acquisition_P,beach.jpg,arch.jpg,right,r,c,Stimuli/Encoding/Shirt_Tshirt.jpg,29,1,pos,B,Happy.png,Neutral.png,,,,,0,92,92,92,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4516,,,,,,,,94,3,acquisition_P,beach.jpg,arch.jpg,left,nr,m,Stimuli/Encoding/LampPost_ThreeBulbs.jpg,30,1,pos,B,Happy.png,Neutral.png,,,,,0,93,93,93,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6361,,,,,,,,95,3,acquisition_P,arch.jpg,beach.jpg,right,nr,m,Stimuli/Encoding/Compact_Powder.jpg,31,1,pos,B,Happy.png,Neutral.png,,,,,0,94,94,94,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8695,,,,,,,,96,3,acquisition_P,arch.jpg,beach.jpg,right,nr,m,Stimuli/Encoding/Mat_Door.jpg,32,1,pos,B,Happy.png,Neutral.png,,,,,0,95,95,95,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.6545,,,,,,,,97,4,reversal_P_N,arch.jpg,beach.jpg,left,loss,c,Stimuli/Encoding/Hedgehog.jpg,1,1,neg,B,Sad.png,Neutral.png,,,,,0,96,96,96,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,1.1023,,,,,,,,98,4,reversal_P_N,arch.jpg,beach.jpg,right,nl,m,Stimuli/Encoding/Glass_Beer.jpg,2,1,neg,B,Sad.png,Neutral.png,,,,,0,97,97,97,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.4772,,,,,,,,99,4,reversal_P_N,beach.jpg,arch.jpg,right,loss,c,Stimuli/Encoding/LampPost_WhiteOrnate.jpg,3,1,neg,B,Sad.png,Neutral.png,,,,,0,98,98,98,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8328,,,,,,,,100,4,reversal_P_N,arch.jpg,beach.jpg,left,nl,c,Stimuli/Encoding/Acorn.jpg,4,0,neg,B,Sad.png,Neutral.png,,,,,0,99,99,99,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.3894,,,,,,,,101,4,reversal_P_N,beach.jpg,arch.jpg,right,loss,c,Stimuli/Encoding/MeterElectric.jpg,5,1,neg,B,Sad.png,Neutral.png,,,,,0,100,100,100,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.689,,,,,,,,102,4,reversal_P_N,arch.jpg,beach.jpg,right,nl,m,Stimuli/Encoding/Horn_French.jpg,6,1,neg,B,Sad.png,Neutral.png,,,,,0,101,101,101,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6173,,,,,,,,103,4,reversal_P_N,arch.jpg,beach.jpg,right,loss,m,Stimuli/Encoding/Cabinet_Display.jpg,7,0,neg,B,Sad.png,Neutral.png,,,,,0,102,102,102,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4036,,,,,,,,104,4,reversal_P_N,arch.jpg,beach.jpg,right,nl,m,Stimuli/Encoding/Cake_Wedding.jpg,8,1,neg,B,Sad.png,Neutral.png,,,,,0,103,103,103,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4538,,,,,,,,105,4,reversal_P_N,beach.jpg,arch.jpg,left,loss,m,Stimuli/Encoding/Dog_SaintBernard.jpg,9,0,neg,B,Sad.png,Neutral.png,,,,,0,104,104,104,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4388,,,,,,,,106,4,reversal_P_N,beach.jpg,arch.jpg,left,nl,m,Stimuli/Encoding/Truck_Box.jpg,10,1,neg,B,Sad.png,Neutral.png,,,,,0,105,105,105,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4395,,,,,,,,107,4,reversal_P_N,arch.jpg,beach.jpg,right,nl,m,Stimuli/Encoding/Arch_Triomphe.jpg,11,1,neg,B,Sad.png,Neutral.png,,,,,0,106,106,106,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5623,,,,,,,,108,4,reversal_P_N,beach.jpg,arch.jpg,right,loss,c,Stimuli/Encoding/Seashell_AlternateTellin.jpg,12,1,neg,B,Sad.png,Neutral.png,,,,,0,107,107,107,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7027,,,,,,,,109,4,reversal_P_N,beach.jpg,arch.jpg,left,nl,m,Stimuli/Encoding/StreetSweeper.jpg,13,1,neg,B,Sad.png,Neutral.png,,,,,0,108,108,108,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8376,,,,,,,,110,4,reversal_P_N,beach.jpg,arch.jpg,right,loss,c,Stimuli/Encoding/PencilCase.jpg,14,1,neg,B,Sad.png,Neutral.png,,,,,0,109,109,109,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5813,,,,,,,,111,4,reversal_P_N,beach.jpg,arch.jpg,left,nl,m,Stimuli/Encoding/Chair_BeanBag.jpg,15,1,neg,B,Sad.png,Neutral.png,,,,,0,110,110,110,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6501,,,,,,,,112,4,reversal_P_N,arch.jpg,beach.jpg,left,loss,c,Stimuli/Encoding/Boat_Dinghy.jpg,16,1,neg,B,Sad.png,Neutral.png,,,,,0,111,111,111,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8825,,,,,,,,113,4,reversal_P_N,beach.jpg,arch.jpg,right,loss,c,Stimuli/Encoding/Arch.jpg,17,1,neg,B,Sad.png,Neutral.png,,,,,0,112,112,112,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7854,,,,,,,,114,4,reversal_P_N,beach.jpg,arch.jpg,right,nl,c,Stimuli/Encoding/Stamp.jpg,18,0,neg,B,Sad.png,Neutral.png,,,,,0,113,113,113,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4857,,,,,,,,115,4,reversal_P_N,arch.jpg,beach.jpg,left,loss,c,Stimuli/Encoding/Trowel.jpg,19,1,neg,B,Sad.png,Neutral.png,,,,,0,114,114,114,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6442,,,,,,,,116,4,reversal_P_N,beach.jpg,arch.jpg,left,nl,m,Stimuli/Encoding/PlayerFootball.jpg,20,1,neg,B,Sad.png,Neutral.png,,,,,0,115,115,115,1,,,,,,,,,,,,,,,,,,,
,,13,001,2023-09-07_15h42.28.805,Experiment_Tuerk,2022.2.4,Win32,60.35367252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6702,,,,,,,,117,4,reversal_P_N,beach.jpg,arch.jpg,right,loss,c,Stimuli/Encoding/JuicerCitrus.jpg,21,1,neg,B,Sad.png,Neutral.png,,,,,0,116,116,116,1,,,,,,,,,,,,,,,,,,,
