key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_trial.rt,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Squid_Orange.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,1.7051,0,114,114,223,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Light_Traffic.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7736,0,115,115,192,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Comb.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,1.9303,0,116,116,72,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TubeRing.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.2162,0,117,117,246,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Box_FirstAid.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,1.4351,0,118,118,140,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Flags_CheckeredRacing.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.1561,0,119,119,170,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Car_Buggy.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.4936,0,120,120,152,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Ship_Battle.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7692,0,121,121,64,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bird_CanadianGoose.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,1.1092,0,122,122,133,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Tray_Wooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5673,0,123,123,36,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/LaundryHamper.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7946,0,124,124,187,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Monitor.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.9684,0,125,125,196,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Van.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.504,0,126,126,249,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Blanket.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5024,0,127,127,50,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Window.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5109,0,128,128,255,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bird_Falcon.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6523,0,129,129,60,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Backhoe.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.3518,0,130,130,39,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Clip_Paper.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6858,0,131,131,160,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Triangle.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.502,0,132,132,244,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Jet.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4368,0,133,133,59,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/ChariotGold.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.466,0,134,134,78,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Ball_Disco.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,2.3363,0,135,135,89,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Tray_Metal.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,1.4287,0,136,136,29,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Swan.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,0.7804,0,137,137,225,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/LampPost_WhiteOrnate.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.0774,0,138,138,44,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Glove_Baseball.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,0.5198,0,139,139,115,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Sled.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.552,0,140,140,77,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Boot_Rain.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6582,0,141,141,136,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Chinchilla.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.4157,0,142,142,159,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Phone_Public.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6147,0,143,143,14,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Shed.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4647,0,144,144,215,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/PaperCutter.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4163,0,145,145,203,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Weathervane.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5091,0,146,146,254,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BridgeWooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.3858,0,147,147,143,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Nutcracker.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5527,0,148,148,199,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Tube_Paint.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.382,0,149,149,245,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Heater_ElectricPortable.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.3723,0,150,150,178,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Cabinet_Display.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5917,0,151,151,11,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Swing_Child.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4662,0,152,152,226,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Joystick.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7008,0,153,153,183,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Desk_School.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5493,0,154,154,105,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Toy_ElephantPlastic.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5005,0,155,155,35,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Perfume.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.9373,0,156,156,76,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Golf_Club.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6195,0,157,157,31,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_NoParking.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5681,0,158,158,216,1,New,Retrieval,,
